<tbody><tr> <th>Rank</th> <th>Data </th> <th>Time </th> 
 <tr><td>0</td><td> 20000</td><td>          907</td>
<tr><td>53</td><td> 1280000</td><td>         9656</td>
<tr><td>54</td><td> 1280000</td><td>         8718</td>
<tr><td>55</td><td> 1280000</td><td>         7569</td>
<tr><td>56</td><td> 1280000</td><td>        28886</td>
<tr><td>57</td><td> 1280000</td><td>        29250</td>
<tr><td>58</td><td> 800</td><td>          128</td>
<tr><td>59</td><td> 800</td><td>          135</td>
<tr><td>60</td><td> 400</td><td>          160</td>
<tr><td>61</td><td> 1280000</td><td>        44427</td>
<tr><td>62</td><td> 1280000</td><td>        45036</td>
<tr><td>63</td><td> 400</td><td>          250</td>
<tr><td>64</td><td> 1280000</td><td>        43800</td>
<tr><td>65</td><td> 1280000</td><td>         7550</td>
<tr><td>66</td><td> 400</td><td>          223</td>
<tr><td>67</td><td> 800</td><td>          218</td>
<tr><td>68</td><td> 6400</td><td>          498</td>
<tr><td>69</td><td> 400</td><td>          185</td>
<tr><td>70</td><td> 800</td><td>          207</td>
<tr><td>71</td><td> 1600</td><td>          279</td>
<tr><td>72</td><td> 3200</td><td>          401</td>
<tr><td>73</td><td> 6400</td><td>          611</td>
<tr><td>74</td><td> 10000</td><td>          686</td>
<tr><td>75</td><td> 20000</td><td>          817</td>
<tr><td>76</td><td> 40000</td><td>         1485</td>
<tr><td>77</td><td> 80000</td><td>         3264</td>
<tr><td>78</td><td> 160000</td><td>         4806</td>
<tr><td>79</td><td> 320000</td><td>         8149</td>
<tr><td>80</td><td> 640000</td><td>        15135</td>
<tr><td>81</td><td> 1280000</td><td>        29264</td>
<tr><td>82</td><td> 1280000</td><td>        28317</td>
<tr><td>83</td><td> 1280000</td><td>        43325</td>
<tr><td>84</td><td> 400</td><td>          152</td>
<tr><td>85</td><td> 1280000</td><td>        28565</td>
<tr><td>86</td><td> 400</td><td>          156</td>
<tr><td>87</td><td> 1280000</td><td>        37259</td>
<tr><td>88</td><td> 400</td><td>          291</td>
<tr><td>89</td><td> 10000</td><td>          596</td>
<tr><td>90</td><td> 160000</td><td>         2904</td>
<tr><td>91</td><td> 1280000</td><td>        14236</td>
<tr><td>92</td><td> 1280000</td><td>        12948</td>
<tr><td>93</td><td> 1280000</td><td>        12881</td>
<tr><td>94</td><td> 1280000</td><td>        14324</td>
<tr><td>95</td><td> 1280000</td><td>        13472</td>
<tr><td>96</td><td> 1280000</td><td>        14423</td>
<tr><td>97</td><td> 1280000</td><td>        13243</td>
<tr><td>98</td><td> 1280000</td><td>        13374</td>
<tr><td>99</td><td> 1280000</td><td>        13833</td>
<tr><td>100</td><td> 400</td><td>          171</td>
<tr><td>101</td><td> 160000</td><td>         2017</td>
<tr><td>102</td><td> 1280000</td><td>        11224</td>
<tr><td>103</td><td> 1280000</td><td>        11551</td>
<tr><td>104</td><td> 1280000</td><td>        10927</td>
<tr><td>105</td><td> 1280000</td><td>        10844</td>
<tr><td>106</td><td> 1280000</td><td>        13609</td>
<tr><td>107</td><td> 1280000</td><td>        10850</td>
<tr><td>108</td><td> 1280000</td><td>        13283</td>
<tr><td>109</td><td> 1280000</td><td>        10918</td>
<tr><td>110</td><td> 1280000</td><td>        13397</td>
<tr><td>111</td><td> 400</td><td>          223</td>
<tr><td>112</td><td> 1280000</td><td>        19630</td>
<tr><td>113</td><td> 1280000</td><td>        10798</td>
<tr><td>114</td><td> 1280000</td><td>        12162</td>
<tr><td>115</td><td> 1280000</td><td>        14916</td>
<tr><td>116</td><td> 1280000</td><td>        14318</td>
<tr><td>117</td><td> 1280000</td><td>        22510</td>
<tr><td>118</td><td> 1280000</td><td>        22415</td>
<tr><td>119</td><td> 640000</td><td>        11140</td>
<tr><td>120</td><td> 1280000</td><td>        10270</td>
<tr><td>121</td><td> 1280000</td><td>        11473</td>
<tr><td>122</td><td> 1280000</td><td>        11893</td>
<tr><td>123</td><td> 1280000</td><td>         9487</td>
<tr><td>124</td><td> 1280000</td><td>        14354</td>
<tr><td>125</td><td> 1280000</td><td>        14203</td>
<tr><td>126</td><td> 1280000</td><td>        13322</td>
<tr><td>127</td><td> 1280000</td><td>         8322</td>
<tr><td>128</td><td> 1280000</td><td>         8172</td>
<tr><td>129</td><td> 1280000</td><td>         8202</td>
<tr><td>130</td><td> 1280000</td><td>         6060</td>
<tr><td>131</td><td> 400</td><td>          124</td>
<tr><td>132</td><td> 1280000</td><td>        11428</td>
<tr><td>133</td><td> 1280000</td><td>        11580</td>
<tr><td>134</td><td> 1280000</td><td>        11462</td>
<tr><td>135</td><td> 1280000</td><td>        11406</td>
<tr><td>136</td><td> 640000</td><td>         5436</td>
<tr><td>137</td><td> 1280000</td><td>        11671</td>
<tr><td>138</td><td> 1280000</td><td>        11009</td>
<tr><td>139</td><td> 1280000</td><td>        11070</td>
<tr><td>140</td><td> 3200</td><td>          378</td>
<tr><td>141</td><td> 1280000</td><td>        26937</td>
<tr><td>142</td><td> 400</td><td>          151</td>
<tr><td>143</td><td> 1280000</td><td>        37554</td>
<tr><td>144</td><td> 1280000</td><td>        39072</td>
<tr><td>145</td><td> 1280000</td><td>        37669</td>
<tr><td>146</td><td> 400</td><td>          152</td>
<tr><td>147</td><td> 800</td><td>          168</td>
<tr><td>148</td><td> 1600</td><td>          229</td>
<tr><td>149</td><td> 3200</td><td>          392</td>
<tr><td>150</td><td> 6400</td><td>          609</td>
<tr><td>151</td><td> 10000</td><td>          686</td>
<tr><td>152</td><td> 20000</td><td>          783</td>
<tr><td>153</td><td> 40000</td><td>         1319</td>
<tr><td>154</td><td> 80000</td><td>         2355</td>
<tr><td>155</td><td> 160000</td><td>         4703</td>
<tr><td>156</td><td> 320000</td><td>         9130</td>
<tr><td>157</td><td> 640000</td><td>        18900</td>
<tr><td>158</td><td> 1280000</td><td>        40393</td>
<tr><td>159</td><td> 400</td><td>          149</td>
<tr><td>160</td><td> 1280000</td><td>        27879</td>
<tr><td>161</td><td> 1280000</td><td>        20447</td>
<tr><td>162</td><td> 1280000</td><td>        21061</td>
<tr><td>163</td><td> 1280000</td><td>        21062</td>
<tr><td>164</td><td> 1280000</td><td>        17033</td>
<tr><td>165</td><td> 400</td><td>          157</td>
<tr><td>166</td><td> 1280000</td><td>        40067</td>
<tr><td>167</td><td> 400</td><td>          425</td>
<tr><td>168</td><td> 800</td><td>          201</td>
<tr><td>169</td><td> 1600</td><td>          227</td>
<tr><td>170</td><td> 3200</td><td>          421</td>
<tr><td>171</td><td> 10000</td><td> Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException: Index 10000 out of bounds for length 10000</td>
<tr><td>172</td><td> 10000</td><td>          616</td>
<tr><td>173</td><td> 20000</td><td>         1007</td>
<tr><td>174</td><td> 40000</td><td>         1404</td>
<tr><td>175</td><td> 80000</td><td>         2654</td>
<tr><td>176</td><td> 160000</td><td>         6804</td>
<tr><td>177</td><td> 1280000</td><td>        46611</td>
<tr><td>178</td><td> 320000</td><td>        10330</td>
<tr><td>179</td><td> 640000</td><td> Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException: Index 100000 out of bounds for length 100000</td>
<tr><td>180</td><td> 640000</td><td>        19322</td>
<tr><td>181</td><td> 1280000</td><td>        40357</td>
<tr><td>182</td><td> 400</td><td>          231</td>
<tr><td>183</td><td> 2560000</td><td>        88241</td>
<tr><td>184</td><td> 1280000</td><td>        44727</td>
<tr><td>185</td><td> 640000</td><td>        20066</td>
<tr><td>186</td><td> 1280000</td><td>        18952</td>
<tr><td>187</td><td> 1280000</td><td>        16442</td>
<tr><td>188</td><td> 1280000</td><td>        16441</td>
<tr><td>189</td><td> 1280000</td><td>        17427</td>
<tr><td>190</td><td> 1280000</td><td>        18763</td>
<tr><td>191</td><td> 1280000</td><td>        26629</td>
<tr><td>192</td><td> 1280000</td><td>        11320</td>
<tr><td>193</td><td> 1280000</td><td>        11977</td>
<tr><td>194</td><td> 1280000</td><td>        11985</td>
<tr><td>195</td><td> 1280000</td><td>        11939</td>
<tr><td>196</td><td> 1280000</td><td>         8322</td>
<tr><td>197</td><td> 1280000</td><td>         7506</td>
<tr><td>198</td><td> 1280000</td><td>         6292</td>
<tr><td>199</td><td> 1280000</td><td>         6379</td>
<tr><td>200</td><td> 2560000</td><td>        15136</td>
<tr><td>201</td><td> 2560000</td><td>        11717</td>
<tr><td>202</td><td> 1280000</td><td>        11744</td>
<tr><td>203</td><td> 1280000</td><td>        26908</td>
<tr><td>204</td><td> 1280000</td><td>        13009</td>
<tr><td>205</td><td> 1280000</td><td>        11929</td>
<tr><td>206</td><td> 400</td><td>          149</td>
<tr><td>207</td><td> 10000</td><td>          874</td>
<tr><td>208</td><td> 1280000</td><td>        33454</td>
<tr><td>209</td><td> 1280000</td><td>        16436</td>
<tr><td>210</td><td> 1280000</td><td>        16952</td>
<tr><td>211</td><td> 1280000</td><td>        11587</td>
<tr><td>212</td><td> 1280000</td><td>        44060</td>
<tr><td>213</td><td> 400</td><td>          154</td>
<tr><td>214</td><td> 1280000</td><td>        31372</td>
<tr><td>215</td><td> 1280000</td><td>        27756</td>
<tr><td>216</td><td> 400</td><td>          185</td>
<tr><td>217</td><td> 1280000</td><td>        42626</td>
<tr><td>218</td><td> 1280000</td><td>        42270</td>
<tr><td>219</td><td> 400</td><td>          186</td>
<tr><td>220</td><td> 1280000</td><td>        25543</td>
<tr><td>221</td><td> 400</td><td>          160</td>
<tr><td>222</td><td> 800</td><td>          169</td>
<tr><td>223</td><td> 1600</td><td>          305</td>
<tr><td>224</td><td> 3200</td><td>          382</td>
<tr><td>225</td><td> 6400</td><td>          576</td>
<tr><td>226</td><td> 10000</td><td>          688</td>
<tr><td>227</td><td> 20000</td><td>          857</td>
<tr><td>228</td><td> 40000</td><td>         1363</td>
<tr><td>229</td><td> 80000</td><td>         3261</td>
<tr><td>230</td><td> 80000</td><td>         3250</td>
<tr><td>231</td><td> 160000</td><td>         4518</td>
<tr><td>232</td><td> 320000</td><td>         9106</td>
<tr><td>233</td><td> 640000</td><td>        18750</td>
<tr><td>234</td><td> 1280000</td><td>        38695</td>
<tr><td>235</td><td> 1280000</td><td>        41334</td>
<tr><td>236</td><td> 1280000</td><td>        28672</td>
<tr><td>237</td><td> 1280000</td><td>        26194</td>
<tr><td>238</td><td> 1280000</td><td>        26294</td>
<tr><td>239</td><td> 640000</td><td>        13567</td>
<tr><td>240</td><td> 1280000</td><td>        27034</td>
<tr><td>241</td><td> 1280000</td><td>        25868</td>
<tr><td>242</td><td> 1280000</td><td>        29185</td>
<tr><td>243</td><td> 400</td><td>          161</td>
<tr><td>244</td><td> 640000</td><td>        19638</td>
<tr><td>245</td><td> 1280000</td><td>        42391</td>
<tr><td>246</td><td> 400</td><td>          206</td>
<tr><td>247</td><td> 400</td><td>          145</td>
<tr><td>248</td><td> 400</td><td>          153</td>
<tr><td>249</td><td> 800</td><td>          311</td>
<tr><td>250</td><td> 1600</td><td>          318</td>
<tr><td>251</td><td> 3200</td><td>          633</td>
<tr><td>252</td><td> 1280000</td><td>        45174</td>
<tr><td>253</td><td> 10000</td><td>          596</td>
<tr><td>254</td><td> 20000</td><td>          906</td>
<tr><td>255</td><td> 40000</td><td>         1444</td>
<tr><td>256</td><td> 80000</td><td>         2422</td>
<tr><td>257</td><td> 160000</td><td>         4589</td>
<tr><td>258</td><td> 320000</td><td>         9687</td>
<tr><td>259</td><td> 640000</td><td>        18719</td>
<tr><td>260</td><td> 1280000</td><td>        42605</td>
<tr><td>261</td><td> 400</td><td>          156</td>
<tr><td>262</td><td> 400</td><td>          152</td>
<tr><td>263</td><td> 6400</td><td>          530</td>
<tr><td>264</td><td> 3200</td><td>          406</td>
<tr><td>265</td><td> 1600</td><td>          249</td>
<tr><td>266</td><td> 800</td><td>          171</td>
<tr><td>267</td><td> 400</td><td>          157</td>
<tr><td>268</td><td> 10000</td><td>          696</td>
<tr><td>269</td><td> 20000</td><td>          788</td>
<tr><td>270</td><td> 40000</td><td>         1435</td>
<tr><td>271</td><td> 80000</td><td>         2240</td>
<tr><td>272</td><td> 160000</td><td>         4525</td>
<tr><td>273</td><td> 320000</td><td>         8966</td>
<tr><td>274</td><td> 640000</td><td>        20794</td>
<tr><td>275</td><td> 1280000</td><td>        40629</td>
<tr><td>276</td><td> 1280000</td><td>        46913</td>
<tr><td>277</td><td> 1280000</td><td>        46240</td>
<tr><td>278</td><td> 400</td><td>          184</td>
<tr><td>279</td><td> 1280000</td><td>        33013</td>
<tr><td>280</td><td> 400</td><td>          140</td>
<tr><td>281</td><td> 1280000</td><td>        29510</td>
<tr><td>282</td><td> 400</td><td>          269</td>
<tr><td>283</td><td> 1280000</td><td>        40623</td>
<tr><td>284</td><td> 25600000</td><td> Exception in thread "main" java.io.FileNotFoundException: dblp25600000.txt (No such file or directory)</td>
<tr><td>285</td><td> 2460000</td><td> Exception in thread "main" java.io.FileNotFoundException: dblp2460000.txt (No such file or directory)</td>
<tr><td>286</td><td> 2560000</td><td>        87220</td>
<tr><td>287</td><td> Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0</td><td> 2021-10-18</td>
<tr><td>288</td><td> 1280000</td><td>        43094</td>
<tr><td>289</td><td> 1280000</td><td>        32003</td>
<tr><td>290</td><td> 400</td><td>          143</td>
<tr><td>291</td><td> 800</td><td>          158</td>
<tr><td>292</td><td> 1600</td><td>          225</td>
<tr><td>293</td><td> 3200</td><td>          360</td>
<tr><td>294</td><td> 6400</td><td>          456</td>
<tr><td>295</td><td> 10000</td><td>          529</td>
<tr><td>296</td><td> 20000</td><td>          877</td>
<tr><td>297</td><td> 40000</td><td>         1876</td>
<tr><td>298</td><td> 80000</td><td>         4552</td>
<tr><td>299</td><td> 160000</td><td>         7690</td>
<tr><td>300</td><td> 1280000</td><td>        50538</td>
<tr><td>301</td><td> 320000</td><td>         9102</td>
<tr><td>302</td><td> 640000</td><td>        16858</td>
<tr><td>303</td><td> 640000</td><td>        14655</td>
<tr><td>304</td><td> 640000</td><td>        15266</td>
<tr><td>305</td><td> 1280000</td><td>        31072</td>
<tr><td>306</td><td> 1280000</td><td>        11855</td>
<tr><td>307</td><td> 1280000</td><td>        13235</td>
<tr><td>308</td><td> 1280000</td><td>        30214</td>
<tr><td>309</td><td> 1280000</td><td>        30185</td>
<tr><td>310</td><td> 1280000</td><td>        28064</td>
<tr><td>311</td><td> 1280000</td><td>         9264</td>
<tr><td>312</td><td> 1280000</td><td>         7204</td>
<tr><td>313</td><td> 1280000</td><td>         7082</td>
<tr><td>314</td><td> 1280000</td><td>         7386</td>
<tr><td>315</td><td> 1280000</td><td>         7145</td>
<tr><td>316</td><td> 1280000</td><td>         6556</td>
<tr><td>317</td><td> 1280000</td><td>         5348</td>
<tr><td>318</td><td> 1280000</td><td>         5604</td>
<tr><td>319</td><td> 1280000</td><td>        38251</td>
<tr><td>320</td><td> 400</td><td>          155</td>
<tr><td>321</td><td> 1280000</td><td>        39664</td>
<tr><td>322</td><td> 1280000</td><td>        44395</td>
<tr><td>323</td><td> 400</td><td>          511</td>
<tr><td>324</td><td> 800</td><td>          494</td>
<tr><td>325</td><td> 1600</td><td>          594</td>
<tr><td>326</td><td> 3200</td><td>          690</td>
<tr><td>327</td><td> 6400</td><td>          829</td>
<tr><td>328</td><td> 10000</td><td>          993</td>
<tr><td>329</td><td> 20000</td><td>         1200</td>
<tr><td>330</td><td> 40000</td><td>         1818</td>
<tr><td>331</td><td> 80000</td><td>         3349</td>
<tr><td>332</td><td> 160000</td><td>         5469</td>
<tr><td>333</td><td> 320000</td><td>         8443</td>
<tr><td>334</td><td> 640000</td><td>        16113</td>
<tr><td>335</td><td> 1280000</td><td>        28843</td>
<tr><td>336</td><td> 400</td><td>          160</td>
<tr><td>337</td><td> 1280000</td><td>        41506</td>
<tr><td>338</td><td> 400</td><td>          351</td>
<tr><td>339</td><td> 400</td><td>          231</td>
<tr><td>340</td><td> 1280000</td><td>        41840</td>
<tr><td>341</td><td> 1280000</td><td>        38110</td>
<tr><td>342</td><td> 800</td><td>          363</td>
<tr><td>343</td><td> 1280000</td><td>        62315</td>
<tr><td>344</td><td> 1280000</td><td>        65312</td>
<tr><td>345</td><td> 1280000</td><td>        26520</td>
<tr><td>346</td><td> 1280000</td><td>        43567</td>
<tr><td>347</td><td> 1280000</td><td>        29283</td>
<tr><td>348</td><td> 400</td><td>          139</td>
<tr><td>349</td><td> 800</td><td>          159</td>
<tr><td>350</td><td> 1600</td><td>          223</td>
<tr><td>351</td><td> 3200</td><td>          351</td>
<tr><td>352</td><td> 6400</td><td>          590</td>
<tr><td>353</td><td> 10000</td><td>          529</td>
<tr><td>354</td><td> 20000</td><td>          831</td>
<tr><td>355</td><td> 40000</td><td>         1436</td>
<tr><td>356</td><td> 80000</td><td>         3041</td>
<tr><td>357</td><td> 160000</td><td>         4740</td>
<tr><td>358</td><td> 320000</td><td>         8173</td>
<tr><td>359</td><td> 640000</td><td>        15885</td>
<tr><td>360</td><td> 1280000</td><td>        28771</td>
<tr><td>361</td><td> 640000</td><td>        16435</td>
<tr><td>362</td><td> 400</td><td>          157</td>
<tr><td>363</td><td> 800</td><td>          195</td>
<tr><td>364</td><td> 1600</td><td>          280</td>
<tr><td>365</td><td> 3200</td><td>          393</td>
<tr><td>366</td><td> 6400</td><td>          467</td>
<tr><td>367</td><td> 10000</td><td>          550</td>
<tr><td>368</td><td> 20000</td><td>          791</td>
<tr><td>369</td><td> 40000</td><td>         1491</td>
<tr><td>370</td><td> 80000</td><td>         2946</td>
<tr><td>371</td><td> 160000</td><td>         4643</td>
<tr><td>372</td><td> 320000</td><td>         8544</td>
<tr><td>373</td><td> 640000</td><td>        15304</td>
<tr><td>374</td><td> 1280000</td><td>        29654</td>
<tr><td>375</td><td> 400</td><td>          262</td>
<tr><td>376</td><td> 1280000</td><td>        68645</td>
<tr><td>377</td><td> 400</td><td>          161</td>
<tr><td>378</td><td> 800</td><td>          201</td>
<tr><td>379</td><td> 1600</td><td>          379</td>
<tr><td>380</td><td> 1280000</td><td>        37993</td>
<tr><td>381</td><td> 400</td><td>          224</td>
<tr><td>382</td><td> 800</td><td>          329</td>
<tr><td>383</td><td> 1280000</td><td>        30375</td>
<tr><td>384</td><td> 400</td><td>          159</td>
<tr><td>385</td><td> 800</td><td>          173</td>
<tr><td>386</td><td> 800</td><td>          183</td>
<tr><td>387</td><td> 1280000</td><td>        39045</td>
<tr><td>388</td><td> 1280000</td><td>        42326</td>
<tr><td>389</td><td> 400</td><td>          151</td>
<tr><td>390</td><td> 400</td><td>          197</td>
<tr><td>391</td><td> 400</td><td>          233</td>
<tr><td>392</td><td> 1280000</td><td>        45093</td>
<tr><td>393</td><td> 1280000</td><td>        41410</td>
<tr><td>394</td><td> 400</td><td>          151</td>
<tr><td>395</td><td> 800</td><td>          225</td>
<tr><td>396</td><td> 1600</td><td>          208</td>
<tr><td>397</td><td> 3200</td><td>          353</td>
<tr><td>398</td><td> 6400</td><td>          486</td>
<tr><td>399</td><td> 10000</td><td>          511</td>
<tr><td>400</td><td> 20000</td><td>          724</td>
<tr><td>401</td><td> 40000</td><td>         1451</td>
<tr><td>402</td><td> 80000</td><td>         2884</td>
<tr><td>403</td><td> 160000</td><td>         4623</td>
<tr><td>404</td><td> 320000</td><td>         8410</td>
<tr><td>405</td><td> 640000</td><td>        14669</td>
<tr><td>406</td><td> 1280000</td><td>        29209</td>
<tr><td>407</td><td> 400</td><td>          157</td>
<tr><td>408</td><td> 800</td><td>          189</td>
<tr><td>409</td><td> 1600</td><td>          246</td>
<tr><td>410</td><td> 3200</td><td>          384</td>
<tr><td>411</td><td> 6400</td><td>          524</td>
<tr><td>412</td><td> 10000</td><td>          667</td>
<tr><td>413</td><td> 20000</td><td>          921</td>
<tr><td>414</td><td> 40000</td><td>         1360</td>
<tr><td>415</td><td> 80000</td><td>         2498</td>
<tr><td>416</td><td> 160000</td><td>         4443</td>
<tr><td>417</td><td> 320000</td><td>         9467</td>
<tr><td>418</td><td> 640000</td><td>        19922</td>
<tr><td>419</td><td> 1280000</td><td>        40052</td>
<tr><td>420</td><td> 400</td><td>          183</td>
<tr><td>421</td><td> 1280000</td><td>        26824</td>
<tr><td>422</td><td> 1280000</td><td>        35002</td>
<tr><td>423</td><td> 1280000</td><td>        49067</td>
<tr><td>424</td><td> 400</td><td>          267</td>
<tr><td>425</td><td> 1280000</td><td>        42338</td>
<tr><td>426</td><td> 1280000</td><td>        56952</td>
<tr><td>427</td><td> 400</td><td>          288</td>
<tr><td>428</td><td> 400</td><td>          597</td>
<tr><td>429</td><td> 1280000</td><td>        45734</td>
<tr><td>430</td><td> 1280000</td><td>        87776</td>
<tr><td>431</td><td> 400</td><td>          253</td>
<tr><td>432</td><td> 400</td><td>          181</td>
<tr><td>433</td><td> 1280000</td><td>        57378</td>
<tr><td>434</td><td> 400</td><td>          298</td>
<tr><td>435</td><td> 1280000</td><td>        55586</td>
<tr><td>436</td><td> 400</td><td>          414</td>
<tr><td>437</td><td> 800</td><td>          502</td>
<tr><td>438</td><td> 400</td><td>          319</td>
<tr><td>439</td><td> 400</td><td>          272</td>
<tr><td>440</td><td> 400</td><td>          761</td>
<tr><td>441</td><td> 1280000</td><td>        32551</td>
<tr><td>442</td><td> 400</td><td>          164</td>
<tr><td>443</td><td> 400</td><td>          158</td>
<tr><td>444</td><td> 1280000</td><td>        45001</td>
<tr><td>445</td><td> 1280000</td><td>        33494</td>
<tr><td>446</td><td> 1280000</td><td>        44666</td>
<tr><td>447</td><td> 1280000</td><td>        48661</td>
<tr><td>448</td><td> 400</td><td>          165</td>
<tr><td>449</td><td> 640000</td><td>        28485</td>
<tr><td>450</td><td> 1280000</td><td>        55398</td>
<tr><td>451</td><td> 1280000</td><td>        47289</td>
<tr><td>452</td><td> 400</td><td>          181</td>
<tr><td>453</td><td> 1280000</td><td>        44159</td>
<tr><td>454</td><td> 400</td><td>         8319</td>
<tr><td>455</td><td> 1280000</td><td>        70439</td>
<tr><td>456</td><td> 400</td><td>          373</td>
<tr><td>457</td><td> 1280000</td><td>        47275</td>
<tr><td>458</td><td> 400</td><td>          151</td>
<tr><td>459</td><td> 1280000</td><td>        44290</td>
<tr><td>460</td><td> 400</td><td>          161</td>
<tr><td>461</td><td> 1280000</td><td>        39333</td>
<tr><td>462</td><td> 1280000</td><td>        44389</td>
<tr><td>463</td><td> 800</td><td>          180</td>
<tr><td>464</td><td> 1280000</td><td>        44965</td>
<tr><td>465</td><td> 1280000</td><td>        47084</td>
<tr><td>466</td><td> 400</td><td>          154</td>
<tr><td>467</td><td> 3200</td><td>          845</td>
<tr><td>468</td><td> 160000</td><td>         8395</td>
<tr><td>469</td><td> 1280000</td><td>        48312</td>
<tr><td>470</td><td> 400</td><td>          182</td>
<tr><td>471</td><td> 1280000</td><td>        37834</td>
<tr><td>472</td><td> 1280000</td><td>        39528</td>
<tr><td>473</td><td> 1280000</td><td>         6951</td>
</tbody>
